dataset,repeat,approach,penalty,alpha,lambda,solver,max_iter,max_iter_single,tol,time_sec,iters,roc_auc,pr_auc,logloss
,0,double(f64),l2,0.0,0.001,lbfgs,3000,150,0.0001,0.039294867077842355,24,1.0,1.0,9.504174806413081e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,3000,150,0.0001,0.0639723720960319,6,1.0,1.0,9.501501124325326e-08
,0,double(f64),l2,0.0,0.001,lbfgs,3000,300,0.0001,0.14242940209805965,24,1.0,1.0,9.504174806413081e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,3000,300,0.0001,0.1361132711172104,6,1.0,1.0,9.501501124325326e-08
,0,double(f64),l2,0.0,0.001,lbfgs,3000,150,1e-06,0.12361429212614894,27,1.0,1.0,8.9047724259876e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,3000,150,1e-06,0.14265123894438148,9,1.0,1.0,8.886067160510737e-08
,0,double(f64),l2,0.0,0.001,lbfgs,3000,300,1e-06,0.10996208293363452,27,1.0,1.0,8.9047724259876e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,3000,300,1e-06,0.13937580678611994,9,1.0,1.0,8.886067160510737e-08
,0,double(f64),l2,0.0,0.001,lbfgs,10000,150,0.0001,0.1105862210970372,24,1.0,1.0,9.504174806413081e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,10000,150,0.0001,0.1167860571295023,6,1.0,1.0,9.501501124325326e-08
,0,double(f64),l2,0.0,0.001,lbfgs,10000,300,0.0001,0.12082571000792086,24,1.0,1.0,9.504174806413081e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,10000,300,0.0001,0.08143803500570357,6,1.0,1.0,9.501501124325326e-08
,0,double(f64),l2,0.0,0.001,lbfgs,10000,150,1e-06,0.03750416403636336,27,1.0,1.0,8.9047724259876e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,10000,150,1e-06,0.04504351713694632,9,1.0,1.0,8.886067160510737e-08
,0,double(f64),l2,0.0,0.001,lbfgs,10000,300,1e-06,0.06290832301601768,27,1.0,1.0,8.9047724259876e-08
,0,hybrid(f32→f64),l2,0.0,0.001,lbfgs,10000,300,1e-06,0.12978542293421924,9,1.0,1.0,8.886067160510737e-08
,0,double(f64),l2,0.0,0.01,lbfgs,3000,150,0.0001,0.05136560695245862,22,1.0,1.0,8.142491516129885e-07
,0,hybrid(f32→f64),l2,0.0,0.01,lbfgs,3000,150,0.0001,0.04366092290729284,9,1.0,1.0,7.729633402919142e-07
,0,double(f64),l2,0.0,0.01,lbfgs,3000,300,0.0001,0.03159965202212334,22,1.0,1.0,8.142491516129885e-07
,0,hybrid(f32→f64),l2,0.0,0.01,lbfgs,3000,300,0.0001,0.08580899494700134,9,1.0,1.0,7.729633402919142e-07
,0,double(f64),l2,0.0,0.01,lbfgs,3000,150,1e-06,0.033091523917391896,24,1.0,1.0,7.686880822528636e-07
,0,hybrid(f32→f64),l2,0.0,0.01,lbfgs,3000,150,1e-06,0.04563472303561866,11,1.0,1.0,7.669322243165094e-07
,0,double(f64),l2,0.0,0.01,lbfgs,3000,300,1e-06,0.03397345310077071,24,1.0,1.0,7.686880822528636e-07
,0,hybrid(f32→f64),l2,0.0,0.01,lbfgs,3000,300,1e-06,0.1077138630207628,11,1.0,1.0,7.669322243165094e-07
